fold,epoch,train_loss,final_mae_phys,final_rmse_phys,final_bias_phys,mean_ept_pct,pct_videos_ept_found,ept_threshold_um,n_videos,n_frames,best_val_mae_phys_so_far,improved,epochs_without_improvement
1,1,0.22672769871047316,0.38275444507598877,0.4702442195664826,-0.20776110887527466,79.92831541218638,27.77777777777778,0.2,18,32,0.38275444507598877,True,0
1,2,0.1862089947989101,0.3429855704307556,0.43357142829143125,0.05280933156609535,89.42652329749103,27.77777777777778,0.2,18,32,0.3429855704307556,True,0
1,3,0.17039791609653654,0.3484259843826294,0.45173556961208255,0.08675600588321686,84.94623655913978,27.77777777777778,0.2,18,32,0.3429855704307556,False,1
1,4,0.1881503600298482,0.3317001461982727,0.44833653938406876,0.21372216939926147,79.92831541218638,44.44444444444444,0.2,18,32,0.3317001461982727,True,0
1,5,0.2352430546820602,0.4276959002017975,0.5270991853232575,0.08750906586647034,83.33333333333333,16.666666666666664,0.2,18,32,0.3317001461982727,False,1
1,6,0.23770957308657029,0.46089765429496765,0.6303250438555968,0.35008639097213745,66.66666666666667,33.33333333333333,0.2,18,32,0.3317001461982727,False,2
1,7,0.20433052711407929,0.423545241355896,0.5536661012180816,0.20404167473316193,72.22222222222223,27.77777777777778,0.2,18,32,0.3317001461982727,False,3
1,8,0.18907116585657657,0.4619165062904358,0.637269536602983,0.3859541118144989,61.111111111111114,38.88888888888889,0.2,18,32,0.3317001461982727,False,4
1,9,0.19064703807645642,0.3813067078590393,0.4877932131349488,0.136381134390831,72.40143369175627,27.77777777777778,0.2,18,32,0.3317001461982727,False,5
1,10,0.18098508919972708,0.39470404386520386,0.48187320412030266,0.03258935734629631,86.91756272401433,16.666666666666664,0.2,18,32,0.3317001461982727,False,6
1,11,0.17092442058492452,0.380772203207016,0.5026575037140488,0.18364942073822021,68.27956989247312,38.88888888888889,0.2,18,32,0.3317001461982727,False,7
1,12,0.17690571025013924,0.3729473650455475,0.452176317710726,0.0026018486823886633,93.5483870967742,11.11111111111111,0.2,18,32,0.3317001461982727,False,8
1,13,0.165384974960676,0.33130353689193726,0.43270619942707217,0.12317017465829849,74.01433691756273,44.44444444444444,0.2,18,32,0.33130353689193726,True,0
1,14,0.16935765759690719,0.33691298961639404,0.4218465654186104,0.06047545373439789,82.25806451612902,27.77777777777778,0.2,18,32,0.33130353689193726,False,1
1,15,0.16563350359416185,0.4044976234436035,0.5473237512557442,0.35106080770492554,67.56272401433692,44.44444444444444,0.2,18,32,0.33130353689193726,False,2
1,16,0.16189707447226873,0.32568395137786865,0.438121082326485,0.17435090243816376,68.63799283154123,44.44444444444444,0.2,18,32,0.32568395137786865,True,0
1,17,0.15380708433975301,0.3634399175643921,0.44986615177196493,0.08496316522359848,79.92831541218638,27.77777777777778,0.2,18,32,0.32568395137786865,False,1
1,18,0.15541570861002102,0.3010399639606476,0.3981450073149518,0.13286253809928894,76.52329749103943,44.44444444444444,0.2,18,32,0.3010399639606476,True,0
1,19,0.16398854644092567,0.3413233160972595,0.443217351407075,0.18780899047851562,74.19354838709677,38.88888888888889,0.2,18,32,0.3010399639606476,False,1
1,20,0.15415664449991548,0.32285070419311523,0.41778958125798865,0.16807769238948822,77.77777777777777,38.88888888888889,0.2,18,32,0.3010399639606476,False,2
1,21,0.14913686151232788,0.3447827696800232,0.44686711977966487,0.1690165251493454,77.24014336917564,38.88888888888889,0.2,18,32,0.3010399639606476,False,3
1,22,0.14473556958631995,0.25332897901535034,0.3354575476799308,0.09771798551082611,90.86021505376344,55.55555555555556,0.2,18,32,0.25332897901535034,True,0
1,23,0.1417591911740601,0.29684320092201233,0.3761617427423944,0.10777679830789566,86.0215053763441,38.88888888888889,0.2,18,32,0.25332897901535034,False,1
1,24,0.14910592242856235,0.40044620633125305,0.5685343522183409,0.34600338339805603,69.53405017921148,50.0,0.2,18,32,0.25332897901535034,False,2
1,25,0.13608435598914237,0.22971290349960327,0.3043068194937408,0.07629011571407318,83.87096774193549,61.111111111111114,0.2,18,32,0.22971290349960327,True,0
1,26,0.1291596628177692,0.2805410623550415,0.3487564957434209,0.0824267566204071,81.00358422939068,44.44444444444444,0.2,18,32,0.22971290349960327,False,1
